Gender,Job,Edu,Health,Earn
남자,임금_중숙련,초등,전혀 지장 없음,중
여자,임금_중숙련,초등,그렇지 않은 편,중
남자,임금_중숙련,중등,전혀 지장 없음,중
여자,비경활,고등,활동에 제한 있음,상
여자,비경활,고등,전혀 지장 없음,중
여자,임금_중숙련,중등,그렇지 않은 편,중
여자,은퇴,중등,활동에 제한 있음,하
여자,은퇴,초등,그렇지 않은 편,하
남자,임금_중숙련,중등,전혀 지장 없음,중
남자,은퇴,고등,전혀 지장 없음,중
여자,은퇴,초등,전혀 지장 없음,상
남자,임금_저숙련,초등,전혀 지장 없음,상
남자,임금_저숙련,중등,전혀 지장 없음,중
여자,비경활,고등,그렇지 않은 편,중
여자,비경활,초등,그렇지 않은 편,상
남자,임금_저숙련,고등,전혀 지장 없음,상
여자,임금_고숙련,고등,전혀 지장 없음,중
남자,은퇴,고등,그렇지 않은 편,중
남자,은퇴,고등,전혀 지장 없음,상
남자,임금_중숙련,초등,전혀 지장 없음,중
여자,은퇴,초등,활동에 제한 있음,상
여자,임금_저숙련,중등,전혀 지장 없음,상
남자,은퇴,중등,그렇지 않은 편,상
여자,임금_중숙련,중등,전혀 지장 없음,중
여자,비경활,중등,전혀 지장 없음,중
여자,비경활,초등,전혀 지장 없음,하
남자,은퇴,중등,전혀 지장 없음,하
남자,은퇴,고등,전혀 지장 없음,상
여자,임금_저숙련,고등,전혀 지장 없음,상
여자,은퇴,고등,그렇지 않은 편,상
여자,은퇴,초등,그렇지 않은 편,하
남자,임금_고숙련,고등,전혀 지장 없음,상
남자,은퇴,고등,그렇지 않은 편,상
여자,은퇴,중등,전혀 지장 없음,상
여자,은퇴,초등,활동에 제한 있음,하
남자,비경활,초등,활동에 제한 있음,하
남자,임금_저숙련,대학교 이상,전혀 지장 없음,상
여자,비경활,중등,전혀 지장 없음,중
남자,임금_저숙련,고등,전혀 지장 없음,상
여자,은퇴,초등,전혀 지장 없음,중
남자,임금_고숙련,대학교 이상,전혀 지장 없음,상
남자,임금_중숙련,중등,활동에 제한 있음,중
여자,임금_저숙련,중등,전혀 지장 없음,상
여자,은퇴,중등,그렇지 않은 편,중
남자,은퇴,고등,전혀 지장 없음,상
여자,비경활,초등,활동에 제한 있음,하
남자,은퇴,고등,활동에 제한 있음,상
여자,은퇴,초등,그렇지 않은 편,중
남자,은퇴,중등,전혀 지장 없음,중
남자,임금_저숙련,중등,활동에 제한 있음,중
여자,은퇴,중등,전혀 지장 없음,상
남자,비경활,초등,활동에 제한 있음,하
남자,임금_고숙련,고등,그렇지 않은 편,중
여자,임금_저숙련,중등,활동에 제한 있음,상
여자,은퇴,초등,그렇지 않은 편,하
여자,비경활,중등,활동에 제한 있음,상
남자,임금_저숙련,고등,전혀 지장 없음,하
여자,은퇴,초등,그렇지 않은 편,상
여자,임금_저숙련,고등,전혀 지장 없음,중
남자,임금_저숙련,초등,전혀 지장 없음,하
여자,임금_저숙련,중등,전혀 지장 없음,상
여자,임금_저숙련,초등,활동에 제한 있음,하
여자,임금_저숙련,고등,전혀 지장 없음,중
여자,은퇴,초등,그렇지 않은 편,하
여자,은퇴,초등,그렇지 않은 편,중
여자,비경활,중등,전혀 지장 없음,하
여자,임금_저숙련,중등,활동에 제한 있음,상
여자,은퇴,고등,전혀 지장 없음,상
여자,은퇴,초등,활동에 제한 있음,상
남자,임금_저숙련,고등,전혀 지장 없음,중
여자,비경활,중등,전혀 지장 없음,중
여자,은퇴,초등,그렇지 않은 편,중
여자,비경활,초등,그렇지 않은 편,하
여자,은퇴,초등,그렇지 않은 편,하
남자,은퇴,중등,전혀 지장 없음,중
여자,은퇴,고등,전혀 지장 없음,상
여자,은퇴,초등,활동에 제한 있음,하
여자,은퇴,초등,전혀 지장 없음,하
남자,은퇴,중등,그렇지 않은 편,하
남자,임금_저숙련,중등,전혀 지장 없음,중
여자,임금_저숙련,고등,전혀 지장 없음,상
남자,은퇴,고등,그렇지 않은 편,상
여자,비경활,초등,전혀 지장 없음,중
여자,은퇴,초등,활동에 제한 있음,하
여자,은퇴,고등,활동에 제한 있음,중
여자,임금_저숙련,초등,전혀 지장 없음,중
여자,은퇴,고등,전혀 지장 없음,상
여자,은퇴,대학교 이상,그렇지 않은 편,하
여자,비경활,중등,활동에 제한 있음,상
남자,은퇴,중등,전혀 지장 없음,중
여자,은퇴,초등,전혀 지장 없음,하
남자,임금_저숙련,중등,그렇지 않은 편,상
여자,비경활,중등,전혀 지장 없음,중
남자,임금_고숙련,초등,전혀 지장 없음,중
여자,은퇴,초등,활동에 제한 있음,하
남자,은퇴,대학교 이상,활동에 제한 있음,하
여자,비경활,중등,활동에 제한 있음,하
여자,임금_저숙련,중등,전혀 지장 없음,중
여자,임금_저숙련,고등,그렇지 않은 편,중
남자,은퇴,고등,전혀 지장 없음,중
여자,임금_저숙련,고등,전혀 지장 없음,상
남자,은퇴,초등,활동에 제한 있음,상
여자,은퇴,고등,그렇지 않은 편,상
여자,은퇴,초등,그렇지 않은 편,하
남자,임금_중숙련,초등,전혀 지장 없음,상
여자,은퇴,중등,그렇지 않은 편,상
남자,은퇴,고등,전혀 지장 없음,중
여자,은퇴,중등,활동에 제한 있음,중
남자,임금_중숙련,고등,전혀 지장 없음,중
남자,은퇴,중등,그렇지 않은 편,하
여자,은퇴,고등,그렇지 않은 편,상
여자,은퇴,중등,그렇지 않은 편,상
남자,임금_중숙련,중등,전혀 지장 없음,중
남자,은퇴,고등,전혀 지장 없음,하
여자,은퇴,고등,활동에 제한 있음,하
여자,비경활,초등,전혀 지장 없음,하
남자,은퇴,중등,전혀 지장 없음,상
남자,은퇴,초등,전혀 지장 없음,하
여자,은퇴,고등,전혀 지장 없음,중
남자,은퇴,중등,전혀 지장 없음,상
여자,은퇴,중등,활동에 제한 있음,하
여자,은퇴,초등,활동에 제한 있음,하
남자,임금_중숙련,중등,전혀 지장 없음,상
남자,은퇴,고등,그렇지 않은 편,상
여자,은퇴,중등,그렇지 않은 편,상
여자,은퇴,중등,전혀 지장 없음,하
여자,임금_저숙련,초등,전혀 지장 없음,중
남자,은퇴,초등,그렇지 않은 편,하
여자,임금_저숙련,중등,그렇지 않은 편,상
여자,비경활,초등,전혀 지장 없음,하
여자,은퇴,초등,활동에 제한 있음,중
여자,임금_저숙련,초등,전혀 지장 없음,중
여자,은퇴,중등,전혀 지장 없음,하
여자,임금_저숙련,고등,전혀 지장 없음,상
여자,임금_저숙련,중등,전혀 지장 없음,중
여자,임금_저숙련,고등,전혀 지장 없음,중
남자,은퇴,대학교 이상,그렇지 않은 편,중
남자,은퇴,초등,활동에 제한 있음,중
남자,임금_중숙련,고등,전혀 지장 없음,중
여자,임금_저숙련,고등,전혀 지장 없음,상
여자,은퇴,중등,활동에 제한 있음,중
남자,은퇴,초등,그렇지 않은 편,하
여자,임금_저숙련,고등,전혀 지장 없음,상
남자,임금_저숙련,고등,전혀 지장 없음,상
여자,임금_중숙련,초등,전혀 지장 없음,상
여자,은퇴,초등,활동에 제한 있음,하
남자,임금_저숙련,고등,전혀 지장 없음,중
남자,임금_저숙련,고등,전혀 지장 없음,중
여자,은퇴,중등,그렇지 않은 편,중
여자,은퇴,초등,전혀 지장 없음,하
남자,은퇴,중등,전혀 지장 없음,중
남자,은퇴,고등,전혀 지장 없음,상
여자,임금_중숙련,초등,전혀 지장 없음,상
남자,임금_고숙련,고등,전혀 지장 없음,상
여자,비경활,초등,활동에 제한 있음,하
여자,은퇴,초등,그렇지 않은 편,상
여자,은퇴,초등,그렇지 않은 편,중
남자,은퇴,초등,활동에 제한 있음,중
여자,은퇴,초등,활동에 제한 있음,상
남자,임금_중숙련,초등,전혀 지장 없음,상
여자,임금_저숙련,초등,활동에 제한 있음,중
남자,임금_저숙련,고등,전혀 지장 없음,상
남자,임금_저숙련,고등,활동에 제한 있음,중
여자,은퇴,고등,전혀 지장 없음,하
여자,임금_고숙련,고등,전혀 지장 없음,상
여자,은퇴,중등,전혀 지장 없음,하
남자,은퇴,대학교 이상,전혀 지장 없음,중
남자,임금_중숙련,초등,전혀 지장 없음,중
남자,은퇴,초등,그렇지 않은 편,하
남자,은퇴,초등,전혀 지장 없음,중
남자,임금_저숙련,중등,전혀 지장 없음,상
여자,은퇴,초등,활동에 제한 있음,상
남자,은퇴,초등,그렇지 않은 편,중
남자,은퇴,중등,그렇지 않은 편,상
남자,은퇴,초등,활동에 제한 있음,하
남자,은퇴,중등,전혀 지장 없음,중
남자,은퇴,대학교 이상,전혀 지장 없음,중
여자,은퇴,초등,그렇지 않은 편,하
여자,임금_저숙련,중등,전혀 지장 없음,중
여자,은퇴,초등,전혀 지장 없음,하
남자,은퇴,대학교 이상,전혀 지장 없음,중
여자,임금_중숙련,초등,활동에 제한 있음,상
남자,은퇴,중등,활동에 제한 있음,하
여자,은퇴,초등,전혀 지장 없음,중
남자,임금_중숙련,고등,전혀 지장 없음,중
남자,은퇴,초등,그렇지 않은 편,중
남자,은퇴,초등,전혀 지장 없음,하
여자,비경활,초등,전혀 지장 없음,하
남자,은퇴,고등,그렇지 않은 편,상
여자,은퇴,초등,그렇지 않은 편,하
여자,은퇴,초등,그렇지 않은 편,하
남자,임금_중숙련,중등,전혀 지장 없음,중
남자,은퇴,초등,활동에 제한 있음,하
여자,은퇴,중등,그렇지 않은 편,상
여자,임금_저숙련,고등,전혀 지장 없음,중
여자,임금_저숙련,고등,그렇지 않은 편,중
남자,임금_저숙련,고등,그렇지 않은 편,중
여자,임금_저숙련,초등,전혀 지장 없음,상
여자,비경활,초등,활동에 제한 있음,하
남자,은퇴,고등,그렇지 않은 편,중
남자,은퇴,중등,그렇지 않은 편,중
여자,임금_저숙련,고등,전혀 지장 없음,중
여자,비경활,초등,그렇지 않은 편,하
여자,비경활,고등,그렇지 않은 편,중
여자,비경활,중등,그렇지 않은 편,중
남자,은퇴,대학교 이상,전혀 지장 없음,상
남자,임금_고숙련,고등,전혀 지장 없음,상
여자,비경활,중등,전혀 지장 없음,중
여자,은퇴,초등,전혀 지장 없음,하
여자,임금_저숙련,고등,전혀 지장 없음,상
여자,임금_저숙련,중등,그렇지 않은 편,중
여자,비경활,초등,그렇지 않은 편,하
여자,임금_저숙련,초등,그렇지 않은 편,중
여자,은퇴,고등,전혀 지장 없음,하
남자,임금_저숙련,대학교 이상,전혀 지장 없음,중
남자,임금_저숙련,중등,그렇지 않은 편,중
남자,은퇴,중등,전혀 지장 없음,중
여자,임금_저숙련,초등,그렇지 않은 편,중
여자,비경활,초등,전혀 지장 없음,중
여자,비경활,초등,활동에 제한 있음,중
여자,임금_저숙련,초등,전혀 지장 없음,상
여자,임금_저숙련,초등,전혀 지장 없음,하
여자,임금_저숙련,중등,전혀 지장 없음,상
남자,은퇴,중등,그렇지 않은 편,중
남자,임금_저숙련,고등,전혀 지장 없음,하
여자,임금_저숙련,고등,그렇지 않은 편,중
여자,비경활,초등,활동에 제한 있음,하
남자,자영업,고등,전혀 지장 없음,중
남자,임금_저숙련,중등,전혀 지장 없음,상
남자,은퇴,초등,그렇지 않은 편,중
남자,은퇴,고등,전혀 지장 없음,중
여자,임금_저숙련,초등,그렇지 않은 편,하
여자,임금_고숙련,초등,전혀 지장 없음,중
여자,은퇴,중등,그렇지 않은 편,중
남자,은퇴,초등,그렇지 않은 편,상
여자,임금_저숙련,중등,전혀 지장 없음,중
여자,임금_저숙련,대학교 이상,그렇지 않은 편,중
남자,은퇴,고등,전혀 지장 없음,상
남자,임금_중숙련,대학교 이상,전혀 지장 없음,상
여자,비경활,초등,전혀 지장 없음,중
남자,임금_저숙련,고등,전혀 지장 없음,상
여자,임금_저숙련,고등,전혀 지장 없음,하
여자,은퇴,중등,그렇지 않은 편,중
여자,비경활,고등,전혀 지장 없음,중
남자,임금_저숙련,고등,전혀 지장 없음,중
여자,은퇴,초등,전혀 지장 없음,중
여자,임금_저숙련,초등,전혀 지장 없음,상
남자,비경활,초등,전혀 지장 없음,상
남자,임금_저숙련,대학교 이상,전혀 지장 없음,중
여자,은퇴,초등,전혀 지장 없음,하
남자,은퇴,고등,전혀 지장 없음,상
남자,은퇴,초등,그렇지 않은 편,중
남자,은퇴,고등,전혀 지장 없음,하
여자,은퇴,고등,전혀 지장 없음,중
여자,은퇴,고등,그렇지 않은 편,상
남자,은퇴,초등,활동에 제한 있음,중
남자,은퇴,초등,전혀 지장 없음,중
여자,은퇴,초등,그렇지 않은 편,중
여자,임금_저숙련,초등,전혀 지장 없음,중
여자,은퇴,고등,활동에 제한 있음,하
여자,비경활,중등,그렇지 않은 편,하
남자,임금_고숙련,고등,전혀 지장 없음,중
남자,은퇴,고등,그렇지 않은 편,중
남자,임금_저숙련,초등,그렇지 않은 편,중
남자,임금_고숙련,고등,전혀 지장 없음,중
여자,비경활,초등,활동에 제한 있음,중
여자,은퇴,초등,활동에 제한 있음,중
여자,비경활,중등,그렇지 않은 편,중
여자,은퇴,초등,그렇지 않은 편,중
여자,은퇴,중등,활동에 제한 있음,중
남자,은퇴,초등,그렇지 않은 편,상
여자,임금_고숙련,고등,전혀 지장 없음,상
여자,비경활,초등,전혀 지장 없음,중
남자,은퇴,초등,활동에 제한 있음,중
남자,은퇴,초등,활동에 제한 있음,하
여자,임금_저숙련,초등,활동에 제한 있음,하
여자,은퇴,초등,그렇지 않은 편,하
여자,임금_저숙련,초등,활동에 제한 있음,하
남자,은퇴,중등,그렇지 않은 편,상
여자,은퇴,초등,활동에 제한 있음,중
여자,은퇴,초등,활동에 제한 있음,하
여자,은퇴,초등,그렇지 않은 편,상
남자,임금_고숙련,고등,전혀 지장 없음,상
남자,은퇴,초등,전혀 지장 없음,상
여자,임금_저숙련,중등,전혀 지장 없음,상
남자,임금_저숙련,고등,전혀 지장 없음,상
여자,임금_저숙련,초등,그렇지 않은 편,상
남자,은퇴,중등,전혀 지장 없음,중
남자,은퇴,초등,그렇지 않은 편,중
남자,임금_중숙련,고등,전혀 지장 없음,상
남자,임금_저숙련,초등,그렇지 않은 편,상
여자,임금_저숙련,초등,활동에 제한 있음,중
여자,은퇴,초등,전혀 지장 없음,중
남자,임금_저숙련,고등,활동에 제한 있음,상
남자,은퇴,초등,그렇지 않은 편,중
남자,은퇴,초등,전혀 지장 없음,하
여자,비경활,초등,활동에 제한 있음,하
남자,임금_저숙련,고등,전혀 지장 없음,하
여자,은퇴,중등,활동에 제한 있음,중
여자,은퇴,중등,활동에 제한 있음,중
여자,은퇴,초등,활동에 제한 있음,상
여자,은퇴,초등,활동에 제한 있음,중
여자,비경활,초등,그렇지 않은 편,하
여자,은퇴,초등,그렇지 않은 편,하
여자,은퇴,초등,활동에 제한 있음,중
여자,은퇴,초등,전혀 지장 없음,하
여자,임금_저숙련,중등,전혀 지장 없음,중
여자,은퇴,중등,그렇지 않은 편,상
남자,은퇴,대학교 이상,전혀 지장 없음,중
남자,임금_저숙련,중등,전혀 지장 없음,중
여자,은퇴,초등,그렇지 않은 편,중
남자,은퇴,대학교 이상,전혀 지장 없음,상
남자,은퇴,대학교 이상,전혀 지장 없음,상
여자,비경활,초등,그렇지 않은 편,상
여자,은퇴,초등,활동에 제한 있음,하
여자,은퇴,고등,전혀 지장 없음,하
여자,은퇴,초등,그렇지 않은 편,상
남자,비경활,초등,활동에 제한 있음,하
여자,은퇴,고등,그렇지 않은 편,중
여자,임금_중숙련,고등,전혀 지장 없음,상
여자,임금_저숙련,초등,그렇지 않은 편,중
여자,임금_저숙련,초등,전혀 지장 없음,중
남자,은퇴,중등,활동에 제한 있음,상
여자,비경활,초등,그렇지 않은 편,상
여자,은퇴,중등,전혀 지장 없음,하
남자,은퇴,초등,전혀 지장 없음,중
여자,은퇴,중등,활동에 제한 있음,하
여자,은퇴,초등,전혀 지장 없음,상
여자,은퇴,고등,전혀 지장 없음,상
남자,은퇴,중등,전혀 지장 없음,중
여자,은퇴,중등,전혀 지장 없음,중
남자,은퇴,초등,전혀 지장 없음,중
여자,은퇴,중등,그렇지 않은 편,중
남자,임금_저숙련,고등,그렇지 않은 편,중
여자,임금_저숙련,고등,전혀 지장 없음,중
여자,비경활,초등,활동에 제한 있음,하
여자,임금_저숙련,중등,전혀 지장 없음,상
남자,임금_저숙련,고등,전혀 지장 없음,상
남자,은퇴,초등,그렇지 않은 편,상
여자,은퇴,중등,전혀 지장 없음,중
남자,은퇴,중등,전혀 지장 없음,중
남자,임금_중숙련,고등,그렇지 않은 편,상
남자,임금_중숙련,고등,그렇지 않은 편,중
남자,임금_중숙련,초등,전혀 지장 없음,중
남자,은퇴,초등,그렇지 않은 편,중
여자,임금_저숙련,초등,전혀 지장 없음,중
여자,은퇴,고등,그렇지 않은 편,상
여자,임금_저숙련,중등,그렇지 않은 편,상
남자,은퇴,중등,그렇지 않은 편,하
남자,임금_저숙련,고등,전혀 지장 없음,중
남자,은퇴,중등,그렇지 않은 편,중
남자,은퇴,초등,활동에 제한 있음,상
여자,은퇴,초등,활동에 제한 있음,상
남자,은퇴,대학교 이상,활동에 제한 있음,상
여자,임금_저숙련,초등,전혀 지장 없음,중
여자,임금_저숙련,초등,활동에 제한 있음,하
여자,임금_중숙련,초등,전혀 지장 없음,중
여자,임금_저숙련,초등,그렇지 않은 편,중
남자,임금_고숙련,대학교 이상,전혀 지장 없음,상
남자,은퇴,고등,그렇지 않은 편,중
여자,임금_저숙련,중등,활동에 제한 있음,상
여자,은퇴,초등,활동에 제한 있음,중
남자,은퇴,초등,그렇지 않은 편,하
남자,임금_저숙련,중등,전혀 지장 없음,상
여자,임금_저숙련,초등,전혀 지장 없음,중
남자,임금_중숙련,중등,그렇지 않은 편,중
남자,임금_저숙련,초등,활동에 제한 있음,하
여자,은퇴,초등,전혀 지장 없음,하
여자,임금_중숙련,초등,그렇지 않은 편,중
남자,임금_중숙련,고등,전혀 지장 없음,중
여자,임금_저숙련,중등,전혀 지장 없음,중
남자,은퇴,고등,전혀 지장 없음,상
여자,임금_중숙련,중등,전혀 지장 없음,중
남자,은퇴,고등,전혀 지장 없음,하
여자,임금_저숙련,중등,그렇지 않은 편,상
여자,임금_고숙련,중등,전혀 지장 없음,중
여자,임금_저숙련,초등,전혀 지장 없음,중
여자,은퇴,초등,활동에 제한 있음,중
남자,은퇴,중등,그렇지 않은 편,중
여자,임금_저숙련,고등,그렇지 않은 편,상
여자,임금_저숙련,중등,전혀 지장 없음,중
남자,은퇴,중등,활동에 제한 있음,중
여자,임금_고숙련,고등,전혀 지장 없음,하
남자,임금_중숙련,중등,그렇지 않은 편,중
여자,은퇴,고등,전혀 지장 없음,하
여자,은퇴,초등,활동에 제한 있음,하
남자,임금_저숙련,초등,활동에 제한 있음,하
여자,임금_중숙련,중등,전혀 지장 없음,중
여자,은퇴,초등,그렇지 않은 편,하
남자,은퇴,고등,활동에 제한 있음,상
여자,은퇴,초등,전혀 지장 없음,하
여자,임금_저숙련,초등,그렇지 않은 편,하
남자,은퇴,고등,그렇지 않은 편,하
여자,비경활,중등,그렇지 않은 편,하
남자,임금_저숙련,초등,그렇지 않은 편,하
남자,임금_중숙련,중등,전혀 지장 없음,중
여자,은퇴,초등,전혀 지장 없음,하
여자,은퇴,초등,활동에 제한 있음,중
남자,임금_저숙련,고등,전혀 지장 없음,상
여자,임금_저숙련,초등,그렇지 않은 편,중
여자,임금_중숙련,중등,전혀 지장 없음,중
여자,임금_저숙련,중등,그렇지 않은 편,중
여자,은퇴,초등,활동에 제한 있음,중
여자,비경활,중등,활동에 제한 있음,상
여자,임금_저숙련,중등,전혀 지장 없음,중
남자,임금_고숙련,중등,전혀 지장 없음,상
여자,임금_저숙련,고등,전혀 지장 없음,중
남자,임금_저숙련,중등,전혀 지장 없음,상
남자,임금_중숙련,중등,전혀 지장 없음,중
여자,비경활,중등,전혀 지장 없음,하
여자,비경활,중등,활동에 제한 있음,하
여자,임금_중숙련,중등,전혀 지장 없음,중
남자,은퇴,초등,전혀 지장 없음,중
남자,임금_저숙련,고등,전혀 지장 없음,중
남자,은퇴,중등,전혀 지장 없음,하
여자,임금_저숙련,중등,전혀 지장 없음,중
여자,임금_저숙련,고등,전혀 지장 없음,상
남자,은퇴,고등,활동에 제한 있음,하
여자,임금_고숙련,중등,전혀 지장 없음,상
남자,은퇴,중등,활동에 제한 있음,하
남자,은퇴,초등,전혀 지장 없음,하
여자,비경활,중등,그렇지 않은 편,하
여자,비경활,고등,전혀 지장 없음,상
여자,비경활,중등,활동에 제한 있음,중
여자,은퇴,초등,활동에 제한 있음,상
남자,은퇴,고등,전혀 지장 없음,중
남자,임금_저숙련,중등,전혀 지장 없음,상
남자,은퇴,중등,전혀 지장 없음,중
여자,은퇴,초등,전혀 지장 없음,하
여자,은퇴,중등,전혀 지장 없음,상
여자,은퇴,초등,그렇지 않은 편,중
여자,임금_저숙련,초등,전혀 지장 없음,상
여자,비경활,중등,그렇지 않은 편,하
남자,임금_중숙련,중등,전혀 지장 없음,상
남자,임금_저숙련,초등,그렇지 않은 편,하
여자,은퇴,중등,전혀 지장 없음,상
여자,은퇴,초등,전혀 지장 없음,상
남자,은퇴,중등,활동에 제한 있음,중
여자,임금_고숙련,고등,전혀 지장 없음,상
남자,은퇴,대학교 이상,그렇지 않은 편,중
남자,임금_저숙련,대학교 이상,전혀 지장 없음,상
여자,임금_저숙련,고등,전혀 지장 없음,상
여자,비경활,초등,그렇지 않은 편,중
여자,은퇴,초등,활동에 제한 있음,중
남자,은퇴,중등,전혀 지장 없음,하
여자,은퇴,고등,전혀 지장 없음,하
여자,비경활,초등,전혀 지장 없음,상
남자,비경활,중등,그렇지 않은 편,중
여자,은퇴,초등,활동에 제한 있음,하
남자,은퇴,중등,활동에 제한 있음,상
여자,은퇴,고등,활동에 제한 있음,중
여자,비경활,중등,활동에 제한 있음,하
여자,은퇴,대학교 이상,전혀 지장 없음,상
여자,은퇴,초등,전혀 지장 없음,하
여자,은퇴,초등,그렇지 않은 편,하
여자,임금_저숙련,고등,전혀 지장 없음,상
여자,비경활,초등,활동에 제한 있음,상
여자,임금_저숙련,고등,그렇지 않은 편,하
남자,임금_저숙련,중등,그렇지 않은 편,하
여자,비경활,중등,전혀 지장 없음,중
여자,은퇴,초등,그렇지 않은 편,하
여자,은퇴,초등,전혀 지장 없음,하
남자,은퇴,중등,전혀 지장 없음,중
남자,은퇴,고등,전혀 지장 없음,중
남자,임금_저숙련,고등,전혀 지장 없음,중
여자,비경활,중등,전혀 지장 없음,하
남자,은퇴,중등,그렇지 않은 편,중
남자,은퇴,초등,활동에 제한 있음,중
여자,은퇴,초등,활동에 제한 있음,하
여자,은퇴,고등,활동에 제한 있음,중
여자,은퇴,초등,전혀 지장 없음,하
여자,은퇴,초등,활동에 제한 있음,중
남자,임금_저숙련,고등,전혀 지장 없음,상
남자,임금_저숙련,초등,그렇지 않은 편,하
남자,은퇴,초등,활동에 제한 있음,하
여자,비경활,중등,전혀 지장 없음,중
여자,임금_저숙련,고등,전혀 지장 없음,상
여자,은퇴,초등,그렇지 않은 편,중
남자,은퇴,초등,전혀 지장 없음,중
남자,은퇴,중등,전혀 지장 없음,하
여자,임금_저숙련,중등,전혀 지장 없음,중
여자,은퇴,초등,활동에 제한 있음,하
남자,임금_저숙련,고등,전혀 지장 없음,상
남자,임금_저숙련,고등,전혀 지장 없음,중
남자,은퇴,중등,그렇지 않은 편,하
남자,임금_고숙련,중등,그렇지 않은 편,상
남자,임금_저숙련,중등,전혀 지장 없음,상
남자,임금_중숙련,중등,그렇지 않은 편,중
남자,임금_저숙련,고등,전혀 지장 없음,상
남자,은퇴,초등,그렇지 않은 편,중
여자,임금_저숙련,중등,전혀 지장 없음,중
여자,은퇴,대학교 이상,활동에 제한 있음,상
남자,임금_중숙련,고등,전혀 지장 없음,상
여자,은퇴,고등,전혀 지장 없음,상
여자,은퇴,초등,그렇지 않은 편,하
여자,비경활,중등,활동에 제한 있음,하
여자,임금_고숙련,중등,전혀 지장 없음,하
여자,임금_저숙련,고등,전혀 지장 없음,상
여자,은퇴,초등,활동에 제한 있음,하
여자,임금_저숙련,중등,그렇지 않은 편,상
여자,은퇴,중등,전혀 지장 없음,상
여자,은퇴,중등,그렇지 않은 편,하
남자,임금_중숙련,고등,전혀 지장 없음,상
여자,임금_저숙련,고등,전혀 지장 없음,중
여자,임금_저숙련,고등,전혀 지장 없음,상
여자,은퇴,대학교 이상,전혀 지장 없음,상
여자,비경활,초등,그렇지 않은 편,하
남자,임금_저숙련,초등,그렇지 않은 편,상
남자,임금_중숙련,대학교 이상,전혀 지장 없음,상
남자,은퇴,중등,활동에 제한 있음,중
남자,은퇴,고등,그렇지 않은 편,중
여자,임금_저숙련,중등,전혀 지장 없음,중
남자,비경활,초등,전혀 지장 없음,중
여자,은퇴,중등,전혀 지장 없음,하
남자,임금_저숙련,고등,전혀 지장 없음,중
남자,임금_저숙련,고등,전혀 지장 없음,중
여자,임금_저숙련,초등,전혀 지장 없음,중
남자,임금_저숙련,중등,전혀 지장 없음,하
여자,은퇴,중등,전혀 지장 없음,상
남자,은퇴,초등,그렇지 않은 편,상
여자,임금_저숙련,초등,전혀 지장 없음,중
여자,은퇴,초등,그렇지 않은 편,하
여자,임금_저숙련,초등,전혀 지장 없음,중
여자,은퇴,중등,전혀 지장 없음,중
여자,비경활,초등,그렇지 않은 편,하
여자,비경활,고등,전혀 지장 없음,상
여자,은퇴,초등,활동에 제한 있음,중
여자,임금_저숙련,고등,활동에 제한 있음,상
여자,임금_저숙련,초등,전혀 지장 없음,상
여자,은퇴,초등,전혀 지장 없음,상
남자,임금_저숙련,고등,전혀 지장 없음,상
여자,임금_저숙련,중등,그렇지 않은 편,중
여자,비경활,중등,그렇지 않은 편,중
남자,임금_저숙련,고등,전혀 지장 없음,상
여자,은퇴,초등,활동에 제한 있음,하
여자,임금_고숙련,고등,그렇지 않은 편,중
남자,임금_저숙련,고등,전혀 지장 없음,하
여자,임금_중숙련,초등,전혀 지장 없음,하
남자,임금_저숙련,고등,그렇지 않은 편,중
여자,임금_저숙련,고등,전혀 지장 없음,상
여자,임금_중숙련,중등,그렇지 않은 편,중
남자,임금_중숙련,고등,전혀 지장 없음,상
여자,은퇴,중등,전혀 지장 없음,상
남자,임금_저숙련,초등,그렇지 않은 편,상
남자,임금_저숙련,고등,그렇지 않은 편,상
남자,은퇴,고등,전혀 지장 없음,중
여자,은퇴,고등,전혀 지장 없음,중
남자,은퇴,중등,전혀 지장 없음,하
여자,비경활,중등,활동에 제한 있음,하
남자,임금_저숙련,고등,그렇지 않은 편,중
남자,임금_저숙련,고등,전혀 지장 없음,상
여자,임금_저숙련,중등,전혀 지장 없음,상
남자,임금_저숙련,초등,전혀 지장 없음,중
여자,비경활,중등,그렇지 않은 편,하
남자,은퇴,중등,그렇지 않은 편,하
여자,은퇴,중등,전혀 지장 없음,중
여자,임금_저숙련,초등,활동에 제한 있음,상
남자,임금_중숙련,초등,그렇지 않은 편,중
남자,임금_중숙련,고등,전혀 지장 없음,중
여자,임금_저숙련,고등,전혀 지장 없음,중
남자,임금_저숙련,고등,전혀 지장 없음,상
여자,은퇴,고등,활동에 제한 있음,중
남자,임금_저숙련,초등,그렇지 않은 편,상
남자,임금_저숙련,고등,전혀 지장 없음,상
남자,은퇴,대학교 이상,그렇지 않은 편,상
남자,임금_저숙련,고등,전혀 지장 없음,중
여자,은퇴,초등,활동에 제한 있음,하
여자,임금_저숙련,고등,전혀 지장 없음,중
남자,임금_중숙련,중등,전혀 지장 없음,상
남자,은퇴,중등,전혀 지장 없음,중
여자,임금_저숙련,고등,전혀 지장 없음,상
여자,임금_저숙련,고등,활동에 제한 있음,중
남자,임금_고숙련,고등,전혀 지장 없음,중
남자,은퇴,초등,그렇지 않은 편,중
여자,임금_저숙련,초등,전혀 지장 없음,하
